manuscript_folder,manuscript_title,entity_type,label_ar,label_en,folios,count,birth_hijri,death_hijri,birth_ce,death_ce,authority_or_note
Hasiyetül_Kevâkibî_alâ_risâletil_bahs_Tasköprizâde,Al-Kawakibi Gloss on Taskoprizade,person,أبو السعود الكواكبي,Abu al-Su'ud al-Kawakibi,1,1,1090,1137,1679,1724,https://tarajm.com/people/21743
Hasiyetül_Kevâkibî_alâ_risâletil_bahs_Tasköprizâde,Al-Kawakibi Gloss on Taskoprizade,person,أحمد طاشكبري زاده,Ahmad Taşköprüzade,"1,8",2,901,968,1495,1561,VIAF 36909919; ISNI 0000000119485835; LCNAF no88000627; Wikidata Q12221519
Hasiyetül_Kevâkibî_alâ_risâletil_bahs_Tasköprizâde,Al-Kawakibi Gloss on Taskoprizade,person,الإمام السمرقندي,Shams al-Din al-Samarqandi,"1,7",2,648~ ,709~ ,1250~,1310~,Wikidata Q2031579
Hasiyetül_Kevâkibî_alâ_risâletil_bahs_Tasköprizâde,Al-Kawakibi Gloss on Taskoprizade,person,النسفي,al-Nasafi,1,1,,,,,Referenced as an earlier authority in definition history
Hasiyetül_Kevâkibî_alâ_risâletil_bahs_Tasköprizâde,Al-Kawakibi Gloss on Taskoprizade,person,مسعود الرومي,Mas'ud al-Rumi,"1,2,3,6",4,,,,,Ottoman commentator cited repeatedly
Hasiyetül_Kevâkibî_alâ_risâletil_bahs_Tasköprizâde,Al-Kawakibi Gloss on Taskoprizade,person,الإمام الرازي,Fakhr al-Din al-Razi,"3,4",2,544,606,1149,1210,Referenced for ordering of objections
Hasiyetül_Kevâkibî_alâ_risâletil_bahs_Tasköprizâde,Al-Kawakibi Gloss on Taskoprizade,person,ركن الدين العميدي,Rukn al-Din al-Amidi,"4,5",2,,,,,Cited in debate over ghashb
Hasiyetül_Kevâkibî_alâ_risâletil_bahs_Tasköprizâde,Al-Kawakibi Gloss on Taskoprizade,person,أبو إسحاق الشيرازي,Abu Ishaq al-Shirazi,5,1,393,476,1003,1083,Legal-dialectical authority on naqḍ
Hasiyetül_Kevâkibî_alâ_risâletil_bahs_Tasköprizâde,Al-Kawakibi Gloss on Taskoprizade,person,ابن الحاجب,Ibn al-Hajib,8,1,570,646,1174,1249,Referenced on istifsar
Hasiyetül_Kevâkibî_alâ_risâletil_bahs_Tasköprizâde,Al-Kawakibi Gloss on Taskoprizade,concept,آداب البحث,Rules of inquiry,1,3,,,,,Core discipline named in proem and definition
Hasiyetül_Kevâkibî_alâ_risâletil_bahs_Tasköprizâde,Al-Kawakibi Gloss on Taskoprizade,concept,المناظرة,Debate,"1,2,3",9,,,,,Primary procedural concept
Hasiyetül_Kevâkibî_alâ_risâletil_bahs_Tasköprizâde,Al-Kawakibi Gloss on Taskoprizade,concept,المنع,Objection,"2,6,7,8",45,,,,,Most frequent procedural move
Hasiyetül_Kevâkibî_alâ_risâletil_bahs_Tasköprizâde,Al-Kawakibi Gloss on Taskoprizade,concept,المعارضة,Counter-proof / opposition,"2,3,4,6,7",20,,,,,Technical form of rebuttal
Hasiyetül_Kevâkibî_alâ_risâletil_bahs_Tasköprizâde,Al-Kawakibi Gloss on Taskoprizade,concept,المناقضة,Contradiction,"3,4,6,7",14,,,,,Technical objection category
Hasiyetül_Kevâkibî_alâ_risâletil_bahs_Tasköprizâde,Al-Kawakibi Gloss on Taskoprizade,concept,النقض,Refutation / counterexample,"4,5,7",17,,,,,Technical objection category
Hasiyetül_Kevâkibî_alâ_risâletil_bahs_Tasköprizâde,Al-Kawakibi Gloss on Taskoprizade,concept,السند,Ground of objection,"4,6,7",18,,,,,Linked to admissibility of objection
